Environment: CartPole-v1
Observation space: Box([-4.8               -inf -0.41887903        -inf], [4.8               inf 0.41887903        inf], (4,), float32)
Action space: Discrete(2)
Initial observation: [ 0.04271897 -0.013122   -0.03442675  0.02830921]
Observation dimension: 4
Environment: MountainCar-v0
Observation space: Box([-1.2  -0.07], [0.6  0.07], (2,), float32)
Action space: Discrete(3)
Initial observation: [-0.45858195  0.        ]
Observation dimension: 2

==================== START EPISODE 1 (CartPole-v1) ====================
Step   0 | State: [ 0.0139  0.0407 -0.0031  0.0453] | Action: 0
Step  73 | State: [-0.5279  0.0039] | Action: 0
Step  74 | State: [-0.5249  0.003 ] | Action: 2
Step  75 | State: [-0.5209  0.004 ] | Action: 1
Step  76 | State: [-0.517   0.0039] | Action: 2
Step  77 | State: [-0.5121  0.0049] | Action: 0
Step  78 | State: [-0.5083  0.0038] | Action: 0
Step  79 | State: [-0.5056  0.0027] | Action: 2
Step  80 | State: [-0.502   0.0036] | Action: 0
Step  81 | State: [-0.4996  0.0024] | Action: 0
Step  82 | State: [-0.4984  0.0012] | Action: 1
Step  83 | State: [-0.4974  0.001 ] | Action: 1
Step  84 | State: [-0.4966  0.0008] | Action: 1
Step  85 | State: [-0.4959  0.0006] | Action: 2
Step  86 | State: [-0.4945  0.0014] | Action: 0
Step  87 | State: [-0.4943  0.0002] | Action: 0
Step  88 | State: [-0.4953 -0.001 ] | Action: 2
Step  89 | State: [-0.4955 -0.0002] | Action: 2
Step  90 | State: [-0.495   0.0006] | Action: 2
Step  91 | State: [-0.4936  0.0013] | Action: 0
Step  92 | State: [-0.4935  0.0001] | Action: 2
Step  93 | State: [-0.4926  0.0009] | Action: 0
Step  94 | State: [-0.4929 -0.0003] | Action: 2
Step  95 | State: [-0.4925  0.0004] | Action: 0
Step  96 | State: [-0.4933 -0.0008] | Action: 1
Step  97 | State: [-0.4943 -0.001 ] | Action: 0
Step  98 | State: [-0.4966 -0.0022] | Action: 0
Step  99 | State: [-0.5    -0.0034] | Action: 2
Step 100 | State: [-0.5026 -0.0026] | Action: 2
Step 101 | State: [-0.5044 -0.0018] | Action: 2
Step 102 | State: [-0.5053 -0.0009] | Action: 1
Step 103 | State: [-0.5064 -0.0011] | Action: 1
Step 104 | State: [-0.5076 -0.0012] | Action: 2
Step 105 | State: [-0.5079 -0.0003] | Action: 0
Step 106 | State: [-0.5093 -0.0014] | Action: 1
Step 107 | State: [-0.5108 -0.0015] | Action: 0
Step 108 | State: [-0.5135 -0.0026] | Action: 2
Step 109 | State: [-0.5152 -0.0017] | Action: 2
Step 110 | State: [-0.5159 -0.0008] | Action: 0
Step 111 | State: [-0.5178 -0.0018] | Action: 0
Step 112 | State: [-0.5206 -0.0029] | Action: 0
Step 113 | State: [-0.5245 -0.0039] | Action: 1
Step 114 | State: [-0.5284 -0.0039] | Action: 1
Step 115 | State: [-0.5323 -0.0038] | Action: 1
Step 116 | State: [-0.536  -0.0038] | Action: 0
Step 117 | State: [-0.5407 -0.0047] | Action: 2
Step 118 | State: [-0.5443 -0.0036] | Action: 0
Step 119 | State: [-0.5487 -0.0044] | Action: 0
Step 120 | State: [-0.5539 -0.0052] | Action: 2
Step 121 | State: [-0.5579 -0.004 ] | Action: 1
Step 122 | State: [-0.5616 -0.0037] | Action: 0
Step 123 | State: [-0.5661 -0.0045] | Action: 2
Step 124 | State: [-0.5692 -0.0031] | Action: 0
Step 125 | State: [-0.573  -0.0038] | Action: 0
Step 126 | State: [-0.5774 -0.0044] | Action: 2
Step 127 | State: [-0.5805 -0.003 ] | Action: 2
Step 128 | State: [-0.5821 -0.0016] | Action: 2
Step 129 | State: [-0.5822 -0.0002] | Action: 0
Step 130 | State: [-0.5829 -0.0007] | Action: 1
Step 131 | State: [-0.5832 -0.0003] | Action: 0
Step 132 | State: [-0.5841 -0.0008] | Action: 0
Step 133 | State: [-0.5854 -0.0014] | Action: 0
Step 134 | State: [-0.5874 -0.0019] | Action: 0
Step 135 | State: [-0.5898 -0.0024] | Action: 2
Step 136 | State: [-0.5908 -0.001 ] | Action: 1
Step 137 | State: [-0.5912 -0.0005] | Action: 1
Step 138 | State: [-0.5912  0.    ] | Action: 1
Step 139 | State: [-0.5906  0.0006] | Action: 2
Step 140 | State: [-0.5886  0.0021] | Action: 1
Step 141 | State: [-0.586   0.0025] | Action: 1
Step 142 | State: [-0.583  0.003] | Action: 1
Step 143 | State: [-0.5796  0.0034] | Action: 1
Step 144 | State: [-0.5757  0.0039] | Action: 0
Step 145 | State: [-0.5725  0.0033] | Action: 1
Step 146 | State: [-0.5688  0.0036] | Action: 1
Step 147 | State: [-0.5649  0.004 ] | Action: 2
Step 148 | State: [-0.5596  0.0053] | Action: 1
Step 149 | State: [-0.5541  0.0055] | Action: 0
Step 150 | State: [-0.5493  0.0048] | Action: 1
Step 151 | State: [-0.5444  0.005 ] | Action: 2
Step 152 | State: [-0.5383  0.0061] | Action: 0
Step 153 | State: [-0.533   0.0052] | Action: 1
Step 154 | State: [-0.5277  0.0053] | Action: 0
Step 155 | State: [-0.5234  0.0043] | Action: 2
Step 156 | State: [-0.5181  0.0053] | Action: 0
Step 157 | State: [-0.5138  0.0043] | Action: 1
Step 158 | State: [-0.5096  0.0042] | Action: 0
Step 159 | State: [-0.5065  0.0031] | Action: 1
Step 160 | State: [-0.5035  0.003 ] | Action: 2
Step 161 | State: [-0.4997  0.0038] | Action: 2
Step 162 | State: [-0.4951  0.0046] | Action: 0
Step 163 | State: [-0.4916  0.0034] | Action: 0
Step 164 | State: [-0.4894  0.0022] | Action: 2
Step 165 | State: [-0.4865  0.0029] | Action: 1
Step 166 | State: [-0.4839  0.0027] | Action: 0
Step 167 | State: [-0.4825  0.0014] | Action: 0
Step 168 | State: [-0.4824  0.0001] | Action: 0
Step 169 | State: [-0.4837 -0.0013] | Action: 1
Step 170 | State: [-0.4852 -0.0016] | Action: 1
Step 171 | State: [-0.4871 -0.0018] | Action: 0
Step 172 | State: [-0.4902 -0.0031] | Action: 2
Step 173 | State: [-0.4926 -0.0024] | Action: 2
Step 174 | State: [-0.4942 -0.0016] | Action: 2
Step 175 | State: [-0.495  -0.0008] | Action: 2
Step 176 | State: [-0.495 -0.   ] | Action: 0
Step 177 | State: [-0.4963 -0.0012] | Action: 1
Step 178 | State: [-0.4977 -0.0014] | Action: 2
Step 179 | State: [-0.4983 -0.0006] | Action: 0
Step 180 | State: [-0.5002 -0.0018] | Action: 2
Step 181 | State: [-0.5012 -0.001 ] | Action: 1
Step 182 | State: [-0.5024 -0.0012] | Action: 1
Step 183 | State: [-0.5037 -0.0013] | Action: 1
Step 184 | State: [-0.5052 -0.0015] | Action: 0
Step 185 | State: [-0.5078 -0.0026] | Action: 2
Step 186 | State: [-0.5095 -0.0017] | Action: 2
Step 187 | State: [-0.5104 -0.0008] | Action: 2
Step 188 | State: [-0.5103  0.0001] | Action: 1
Step 189 | State: [-0.5104 -0.    ] | Action: 0
Step 190 | State: [-0.5115 -0.0011] | Action: 2
Step 191 | State: [-0.5118 -0.0002] | Action: 2
Step 192 | State: [-0.5111  0.0007] | Action: 1
Step 193 | State: [-0.5105  0.0006] | Action: 2
Step 194 | State: [-0.509   0.0015] | Action: 1
Step 195 | State: [-0.5076  0.0014] | Action: 2
Step 196 | State: [-0.5054  0.0023] | Action: 2
Step 197 | State: [-0.5023  0.0031] | Action: 2
Step 198 | State: [-0.4983  0.004 ] | Action: 0
Step 199 | State: [-0.4955  0.0028] | Action: 1
--- Episode 69 Finished | Total Steps: 200 | Total Reward: -200.0 ---

==================== START EPISODE 70 (MountainCar-v0) ====================
Step   0 | State: [-0.5895  0.    ] | Action: 0
Step   1 | State: [-0.59   -0.0005] | Action: 1
Step   2 | State: [-0.59 -0.  ] | Action: 1
Step   3 | State: [-0.5895  0.0005] | Action: 1
Step   4 | State: [-0.5885  0.001 ] | Action: 1
Step   5 | State: [-0.5871  0.0015] | Action: 0
Step   6 | State: [-0.5862  0.0009] | Action: 0
Step   7 | State: [-0.5858  0.0004] | Action: 0
Step   8 | State: [-0.5859 -0.0001] | Action: 0
Step   9 | State: [-0.5866 -0.0007] | Action: 2
Step  10 | State: [-0.5858  0.0008] | Action: 1
Step  11 | State: [-0.5845  0.0013] | Action: 0
Step  12 | State: [-0.5838  0.0007] | Action: 0
Step  13 | State: [-0.5837  0.0002] | Action: 1
Step  14 | State: [-0.5831  0.0006] | Action: 1
Step  15 | State: [-0.582   0.0011] | Action: 0
Step  16 | State: [-0.5815  0.0005] | Action: 1
Step  17 | State: [-0.5806  0.0009] | Action: 0
Step  18 | State: [-0.5803  0.0003] | Action: 1
Step  19 | State: [-0.5795  0.0008] | Action: 0
Step  20 | State: [-0.5793  0.0002] | Action: 1
Step  21 | State: [-0.5787  0.0006] | Action: 2
Step  22 | State: [-0.5767  0.002 ] | Action: 1
Step  23 | State: [-0.5743  0.0024] | Action: 0
Step  24 | State: [-0.5725  0.0018] | Action: 2
Step  25 | State: [-0.5693  0.0032] | Action: 0
Step  26 | State: [-0.5668  0.0025] | Action: 2
Step  27 | State: [-0.563   0.0038] | Action: 1
Step  28 | State: [-0.5589  0.0041] | Action: 2
Step  29 | State: [-0.5535  0.0054] | Action: 2
Step  30 | State: [-0.5469  0.0066] | Action: 2
Step  31 | State: [-0.5392  0.0078] | Action: 1
Step  32 | State: [-0.5313  0.0079] | Action: 1
Step  33 | State: [-0.5233  0.008 ] | Action: 1
Step  34 | State: [-0.5154  0.0079] | Action: 2
Step  35 | State: [-0.5065  0.0089] | Action: 1
Step  36 | State: [-0.4977  0.0088] | Action: 2
Step  37 | State: [-0.4882  0.0096] | Action: 0
Step  38 | State: [-0.4799  0.0083] | Action: 1
Step  39 | State: [-0.4719  0.008 ] | Action: 0
Step  40 | State: [-0.4653  0.0066] | Action: 0
Step  41 | State: [-0.4602  0.0052] | Action: 2
Step  42 | State: [-0.4545  0.0057] | Action: 2
Step  43 | State: [-0.4483  0.0062] | Action: 0
Step  44 | State: [-0.4437  0.0046] | Action: 1
Step  45 | State: [-0.4397  0.004 ] | Action: 0
Step  46 | State: [-0.4373  0.0024] | Action: 1
Step  47 | State: [-0.4356  0.0017] | Action: 0
Step  48 | State: [-0.4355  0.0001] | Action: 0
Step  49 | State: [-0.437  -0.0016] | Action: 0
Step  50 | State: [-0.4402 -0.0032] | Action: 2
Step  51 | State: [-0.443  -0.0028] | Action: 1
Step  52 | State: [-0.4465 -0.0034] | Action: 2
Step  53 | State: [-0.4495 -0.003 ] | Action: 1
Step  54 | State: [-0.453  -0.0035] | Action: 2
Step  55 | State: [-0.4561 -0.0031] | Action: 1
Step  56 | State: [-0.4596 -0.0036] | Action: 0
Step  57 | State: [-0.4647 -0.005 ] | Action: 0
Step  58 | State: [-0.4712 -0.0065] | Action: 0
Step  59 | State: [-0.4791 -0.0079] | Action: 0
Step  60 | State: [-0.4883 -0.0092] | Action: 1
Step  61 | State: [-0.4977 -0.0095] | Action: 0
Step  62 | State: [-0.5084 -0.0107] | Action: 0
Step  63 | State: [-0.5202 -0.0118] | Action: 1
Step  64 | State: [-0.532  -0.0118] | Action: 2
Step  65 | State: [-0.5428 -0.0107] | Action: 0
Step  66 | State: [-0.5544 -0.0116] | Action: 2
Step  67 | State: [-0.5647 -0.0104] | Action: 1
Step  68 | State: [-0.5748 -0.0101] | Action: 2
Step  69 | State: [-0.5835 -0.0087] | Action: 0
Step  70 | State: [-0.5927 -0.0092] | Action: 2
Step  71 | State: [-0.6004 -0.0077] | Action: 0
Step  72 | State: [-0.6086 -0.0081] | Action: 0
Step  73 | State: [-0.6171 -0.0085] | Action: 1
Step  74 | State: [-0.6249 -0.0078] | Action: 0
Step  75 | State: [-0.633  -0.0081] | Action: 0
Step  76 | State: [-0.6413 -0.0083] | Action: 2
Step  77 | State: [-0.6477 -0.0064] | Action: 1
Step  78 | State: [-0.6532 -0.0055] | Action: 0
Step  79 | State: [-0.6587 -0.0056] | Action: 1
Step  80 | State: [-0.6633 -0.0046] | Action: 2
Step  81 | State: [-0.6659 -0.0025] | Action: 0
Step  82 | State: [-0.6684 -0.0025] | Action: 2
Step  83 | State: [-0.6688 -0.0005] | Action: 2
Step  84 | State: [-0.6672  0.0016] | Action: 1
Step  85 | State: [-0.6646  0.0026] | Action: 0
Step  86 | State: [-0.6619  0.0027] | Action: 2
Step  87 | State: [-0.6573  0.0047] | Action: 2
Step  88 | State: [-0.6506  0.0066] | Action: 2
Step  89 | State: [-0.642   0.0086] | Action: 0
Step  90 | State: [-0.6336  0.0084] | Action: 0
Step  91 | State: [-0.6253  0.0083] | Action: 2
Step  92 | State: [-0.6153  0.01  ] | Action: 2
Step  93 | State: [-0.6036  0.0117] | Action: 0
Step  94 | State: [-0.5924  0.0113] | Action: 0
Step  95 | State: [-0.5816  0.0108] | Action: 1
Step  96 | State: [-0.5703  0.0112] | Action: 1
Step  97 | State: [-0.5588  0.0116] | Action: 0
Step  98 | State: [-0.5479  0.0108] | Action: 1
Step  99 | State: [-0.5369  0.011 ] | Action: 0
Step 100 | State: [-0.5268  0.0101] | Action: 1
Step 101 | State: [-0.5166  0.0101] | Action: 0
Step 102 | State: [-0.5075  0.0091] | Action: 0
Step 103 | State: [-0.4996  0.008 ] | Action: 1
Step 104 | State: [-0.4918  0.0078] | Action: 0
Step 105 | State: [-0.4852  0.0066] | Action: 1
Step 106 | State: [-0.4789  0.0063] | Action: 0
Step 107 | State: [-0.474   0.0049] | Action: 0
Step 108 | State: [-0.4704  0.0036] | Action: 0
Step 109 | State: [-0.4683  0.0022] | Action: 1
Step 110 | State: [-0.4665  0.0018] | Action: 1
Step 111 | State: [-0.4652  0.0013] | Action: 1
Step 112 | State: [-0.4643  0.0009] | Action: 1
Step 113 | State: [-0.4639  0.0004] | Action: 2
Step 114 | State: [-0.4629  0.001 ] | Action: 1
Step 115 | State: [-0.4623  0.0006] | Action: 0
Step 116 | State: [-0.4632 -0.0009] | Action: 1
Step 117 | State: [-0.4646 -0.0014] | Action: 0
Step 118 | State: [-0.4674 -0.0028] | Action: 1
Step 119 | State: [-0.4706 -0.0032] | Action: 0
Step 120 | State: [-0.4752 -0.0046] | Action: 1
Step 121 | State: [-0.4802 -0.005 ] | Action: 1
Step 122 | State: [-0.4855 -0.0053] | Action: 0
Step 123 | State: [-0.4921 -0.0066] | Action: 0
Step 124 | State: [-0.4999 -0.0078] | Action: 1
Step 125 | State: [-0.5079 -0.008 ] | Action: 2
Step 126 | State: [-0.515  -0.0071] | Action: 1
Step 127 | State: [-0.5222 -0.0072] | Action: 2
Step 128 | State: [-0.5284 -0.0062] | Action: 2
Step 129 | State: [-0.5335 -0.0052] | Action: 0
Step 130 | State: [-0.5396 -0.0061] | Action: 1
Step 131 | State: [-0.5456 -0.006 ] | Action: 0
Step 132 | State: [-0.5524 -0.0068] | Action: 2
Step 133 | State: [-0.558  -0.0056] | Action: 0
Step 134 | State: [-0.5643 -0.0063] | Action: 2
Step 135 | State: [-0.5693 -0.005 ] | Action: 1
Step 136 | State: [-0.574  -0.0047] | Action: 1
Step 137 | State: [-0.5783 -0.0043] | Action: 1
Step 138 | State: [-0.5822 -0.0039] | Action: 2
Step 139 | State: [-0.5846 -0.0025] | Action: 2
Step 140 | State: [-0.5856 -0.001 ] | Action: 0
Step 141 | State: [-0.5872 -0.0015] | Action: 2
Step 142 | State: [-0.5872 -0.0001] | Action: 1
Step 143 | State: [-0.5868  0.0004] | Action: 2
Step 144 | State: [-0.5849  0.0019] | Action: 1
Step 145 | State: [-0.5826  0.0023] | Action: 0
Step 146 | State: [-0.5808  0.0018] | Action: 2
Step 147 | State: [-0.5776  0.0032] | Action: 2
Step 148 | State: [-0.573   0.0046] | Action: 2
Step 149 | State: [-0.567  0.006] | Action: 2
Step 150 | State: [-0.5597  0.0073] | Action: 2
Step 151 | State: [-0.5512  0.0086] | Action: 0
Step 152 | State: [-0.5434  0.0078] | Action: 0
Step 153 | State: [-0.5364  0.0069] | Action: 0
Step 154 | State: [-0.5304  0.006 ] | Action: 2
Step 155 | State: [-0.5233  0.0071] | Action: 1
Step 156 | State: [-0.5163  0.0071] | Action: 0
Step 157 | State: [-0.5103  0.006 ] | Action: 0
Step 158 | State: [-0.5053  0.0049] | Action: 0
Step 159 | State: [-0.5016  0.0038] | Action: 1
Step 160 | State: [-0.4979  0.0036] | Action: 2
Step 161 | State: [-0.4935  0.0044] | Action: 0
Step 162 | State: [-0.4903  0.0032] | Action: 2
Step 163 | State: [-0.4864  0.0039] | Action: 0
Step 164 | State: [-0.4837  0.0027] | Action: 2
Step 165 | State: [-0.4803  0.0034] | Action: 0
Step 166 | State: [-0.4783  0.002 ] | Action: 2
Step 167 | State: [-0.4756  0.0027] | Action: 0
Step 168 | State: [-0.4742  0.0014] | Action: 1
Step 169 | State: [-0.4732  0.001 ] | Action: 2
Step 170 | State: [-0.4716  0.0016] | Action: 2
Step 171 | State: [-0.4694  0.0022] | Action: 0
Step 172 | State: [-0.4686  0.0008] | Action: 0
Step 173 | State: [-0.4692 -0.0006] | Action: 2
Step 174 | State: [-0.4692 -0.    ] | Action: 0
Step 175 | State: [-0.4706 -0.0014] | Action: 0
Step 176 | State: [-0.4734 -0.0028] | Action: 1
Step 177 | State: [-0.4766 -0.0032] | Action: 0
Step 178 | State: [-0.4811 -0.0045] | Action: 2
Step 179 | State: [-0.485  -0.0039] | Action: 0
Step 180 | State: [-0.4901 -0.0051] | Action: 2
Step 181 | State: [-0.4945 -0.0044] | Action: 2
Step 182 | State: [-0.4981 -0.0036] | Action: 0
Step 183 | State: [-0.5029 -0.0048] | Action: 2
Step 184 | State: [-0.5069 -0.004 ] | Action: 2
Step 185 | State: [-0.5099 -0.0031] | Action: 2
Step 186 | State: [-0.5121 -0.0022] | Action: 0
Step 187 | State: [-0.5154 -0.0033] | Action: 1
Step 188 | State: [-0.5187 -0.0033] | Action: 0
Step 189 | State: [-0.5231 -0.0044] | Action: 0
Step 190 | State: [-0.5285 -0.0054] | Action: 1
Step 191 | State: [-0.5338 -0.0053] | Action: 2
Step 192 | State: [-0.5381 -0.0043] | Action: 1
Step 193 | State: [-0.5422 -0.0041] | Action: 2
Step 194 | State: [-0.5452 -0.003 ] | Action: 0
Step 195 | State: [-0.5491 -0.0038] | Action: 2
Step 196 | State: [-0.5517 -0.0027] | Action: 0
Step 197 | State: [-0.5552 -0.0034] | Action: 1
Step 198 | State: [-0.5584 -0.0032] | Action: 2
Step 199 | State: [-0.5603 -0.0019] | Action: 0
--- Episode 70 Finished | Total Steps: 200 | Total Reward: -200.0 ---

==================== START EPISODE 71 (MountainCar-v0) ====================
Step   0 | State: [-0.5455  0.    ] | Action: 2
Step   1 | State: [-0.5443  0.0012] | Action: 2
Step   2 | State: [-0.542   0.0023] | Action: 0
Step   3 | State: [-0.5405  0.0015] | Action: 1
Step   4 | State: [-0.5389  0.0016] | Action: 1
Step   5 | State: [-0.5372  0.0017] | Action: 0
Step   6 | State: [-0.5364  0.0008] | Action: 0
Step   7 | State: [-0.5365 -0.0001] | Action: 2
Step   8 | State: [-0.5355  0.001 ] | Action: 1
Step   9 | State: [-0.5345  0.0011] | Action: 2
Step  10 | State: [-0.5323  0.0022] | Action: 0
Step  11 | State: [-0.5311  0.0012] | Action: 1
Step  12 | State: [-0.5298  0.0013] | Action: 2
Step  13 | State: [-0.5274  0.0023] | Action: 1
Step  14 | State: [-0.5251  0.0024] | Action: 0
Step  15 | State: [-0.5237  0.0014] | Action: 2
Step  16 | State: [-0.5213  0.0024] | Action: 0
Step  17 | State: [-0.52    0.0014] | Action: 0
Step  18 | State: [-0.5197  0.0003] | Action: 1
Step  19 | State: [-0.5194  0.0003] | Action: 0
Step  20 | State: [-0.5201 -0.0007] | Action: 2
Step  21 | State: [-0.5198  0.0002] | Action: 0
Step  22 | State: [-0.5206 -0.0008] | Action: 1
Step  23 | State: [-0.5214 -0.0008] | Action: 1
Step  24 | State: [-0.5223 -0.0008] | Action: 1
Step  25 | State: [-0.5231 -0.0008] | Action: 2
Step  26 | State: [-0.5229  0.0002] | Action: 0
Step  27 | State: [-0.5238 -0.0008] | Action: 1
Step  28 | State: [-0.5246 -0.0008] | Action: 2
Step  29 | State: [-0.5245  0.0002] | Action: 1
Step  30 | State: [-0.5243  0.0002] | Action: 1
Step  31 | State: [-0.5241  0.0002] | Action: 1
Step  32 | State: [-0.5239  0.0002] | Action: 0
Step  33 | State: [-0.5247 -0.0008] | Action: 2
Step  34 | State: [-0.5246  0.0002] | Action: 1
Step  35 | State: [-0.5244  0.0002] | Action: 1
Step  36 | State: [-0.5241  0.0002] | Action: 1
Step  37 | State: [-0.5239  0.0002] | Action: 1
Step  38 | State: [-0.5237  0.0002] | Action: 0
Step  39 | State: [-0.5245 -0.0008] | Action: 2
Step  40 | State: [-0.5243  0.0002] | Action: 1
Step  41 | State: [-0.5241  0.0002] | Action: 1
Step  42 | State: [-0.5238  0.0002] | Action: 2
Step  43 | State: [-0.5226  0.0012] | Action: 1
Step  44 | State: [-0.5214  0.0012] | Action: 0
Step  45 | State: [-0.5212  0.0002] | Action: 0
Step  46 | State: [-0.522  -0.0008] | Action: 0
Step  47 | State: [-0.5238 -0.0018] | Action: 0
Step  48 | State: [-0.5266 -0.0028] | Action: 1
Step  49 | State: [-0.5294 -0.0028] | Action: 0
Step  50 | State: [-0.5332 -0.0038] | Action: 2
Step  51 | State: [-0.5359 -0.0027] | Action: 1
Step  52 | State: [-0.5385 -0.0026] | Action: 1
Step  53 | State: [-0.541  -0.0025] | Action: 2
Step  54 | State: [-0.5423 -0.0014] | Action: 2
Step  55 | State: [-0.5425 -0.0002] | Action: 0
Step  56 | State: [-0.5436 -0.0011] | Action: 2
Step  57 | State: [-0.5435  0.0001] | Action: 0
Step  58 | State: [-0.5443 -0.0008] | Action: 1
Step  59 | State: [-0.5449 -0.0006] | Action: 0
Step  60 | State: [-0.5463 -0.0015] | Action: 0
Step  61 | State: [-0.5486 -0.0023] | Action: 0
Step  62 | State: [-0.5517 -0.0031] | Action: 0
Step  63 | State: [-0.5556 -0.0039] | Action: 0
Step  64 | State: [-0.5603 -0.0046] | Action: 2
Step  65 | State: [-0.5636 -0.0034] | Action: 1
Step  66 | State: [-0.5667 -0.0031] | Action: 1
Step  67 | State: [-0.5694 -0.0028] | Action: 1
Step  68 | State: [-0.5719 -0.0024] | Action: 1
Step  69 | State: [-0.5739 -0.002 ] | Action: 0
Step  70 | State: [-0.5766 -0.0027] | Action: 0
Step  71 | State: [-0.5798 -0.0033] | Action: 2
Step  72 | State: [-0.5817 -0.0019] | Action: 0
Step  73 | State: [-0.5841 -0.0024] | Action: 1
Step  74 | State: [-0.5861 -0.002 ] | Action: 0
Step  75 | State: [-0.5886 -0.0025] | Action: 2
Step  76 | State: [-0.5896 -0.001 ] | Action: 1
Step  77 | State: [-0.5901 -0.0005] | Action: 1
Step  78 | State: [-0.5902 -0.    ] | Action: 2
Step  79 | State: [-0.5887  0.0015] | Action: 1
Step  80 | State: [-0.5868  0.0019] | Action: 2
Step  81 | State: [-0.5833  0.0034] | Action: 1
Step  82 | State: [-0.5795  0.0039] | Action: 2
Step  83 | State: [-0.5742  0.0053] | Action: 0
Step  84 | State: [-0.5695  0.0047] | Action: 2
Step  85 | State: [-0.5635  0.006 ] | Action: 0
Step  86 | State: [-0.5582  0.0053] | Action: 2
Step  87 | State: [-0.5517  0.0066] | Action: 2
Step  88 | State: [-0.5439  0.0078] | Action: 2
Step  89 | State: [-0.535   0.0089] | Action: 2
Step  90 | State: [-0.525  0.01 ] | Action: 0
Step  91 | State: [-0.5159  0.009 ] | Action: 0
Step  92 | State: [-0.508  0.008] | Action: 2
Step  93 | State: [-0.4991  0.0088] | Action: 2
Step  94 | State: [-0.4895  0.0097] | Action: 1
Step  95 | State: [-0.4801  0.0094] | Action: 2
Step  96 | State: [-0.47    0.0101] | Action: 2
Step  97 | State: [-0.4593  0.0107] | Action: 1
Step  98 | State: [-0.4491  0.0102] | Action: 2
Step  99 | State: [-0.4384  0.0106] | Action: 0
Step 100 | State: [-0.4294  0.009 ] | Action: 0
